"File","Line","Pattern","Content"
"src\integrations\supabase\types.ts","12335","site_id","site_id: string"
"src\integrations\supabase\types.ts","12355","site_id","site_id?: string"
"src\integrations\supabase\types.ts","12395","site_id","foreignKeyName: ""equipment_qr_codes_site_id_fkey"""
"src\integrations\supabase\types.ts","12396","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","13176","site_id","site_id: string"
"src\integrations\supabase\types.ts","13206","site_id","site_id: string"
"src\integrations\supabase\types.ts","13236","site_id","site_id?: string"
"src\integrations\supabase\types.ts","13304","site_id","foreignKeyName: ""estimates_site_id_fkey"""
"src\integrations\supabase\types.ts","13305","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","13368","site_id","site_id: string"
"src\integrations\supabase\types.ts","13391","site_id","site_id: string"
"src\integrations\supabase\types.ts","13414","site_id","site_id?: string"
"src\integrations\supabase\types.ts","13436","site_id","foreignKeyName: ""expenses_site_id_fkey"""
"src\integrations\supabase\types.ts","13437","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","16027","site_id","site_id: string"
"src\integrations\supabase\types.ts","16071","site_id","site_id: string"
"src\integrations\supabase\types.ts","16115","site_id","site_id?: string"
"src\integrations\supabase\types.ts","16157","site_id","foreignKeyName: ""invoices_site_id_fkey"""
"src\integrations\supabase\types.ts","16158","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","17983","site_id","site_id: string"
"src\integrations\supabase\types.ts","18035","site_id","site_id: string"
"src\integrations\supabase\types.ts","18087","site_id","site_id?: string"
"src\integrations\supabase\types.ts","18101","site_id","foreignKeyName: ""leads_site_id_fkey"""
"src\integrations\supabase\types.ts","18102","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","21714","site_id","site_id: string | null"
"src\integrations\supabase\types.ts","21724","site_id","site_id?: string | null"
"src\integrations\supabase\types.ts","21734","site_id","site_id?: string | null"
"src\integrations\supabase\types.ts","21747","site_id","foreignKeyName: ""profiles_site_id_fkey"""
"src\integrations\supabase\types.ts","21748","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","23134","site_id","site_id: string"
"src\integrations\supabase\types.ts","23146","site_id","site_id: string"
"src\integrations\supabase\types.ts","23158","site_id","site_id?: string"
"src\integrations\supabase\types.ts","23191","site_id","foreignKeyName: ""project_templates_site_id_fkey"""
"src\integrations\supabase\types.ts","23192","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","23222","site_id","site_id: string"
"src\integrations\supabase\types.ts","23253","site_id","site_id: string"
"src\integrations\supabase\types.ts","23284","site_id","site_id?: string"
"src\integrations\supabase\types.ts","23309","site_id","foreignKeyName: ""projects_site_id_fkey"""
"src\integrations\supabase\types.ts","23310","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","27333","site_id","site_id: string"
"src\integrations\supabase\types.ts","27346","site_id","site_id: string"
"src\integrations\supabase\types.ts","27359","site_id","site_id?: string"
"src\integrations\supabase\types.ts","27365","site_id","foreignKeyName: ""seo_ai_insights_site_id_fkey"""
"src\integrations\supabase\types.ts","27366","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","27391","site_id","site_id: string"
"src\integrations\supabase\types.ts","27416","site_id","site_id: string"
"src\integrations\supabase\types.ts","27441","site_id","site_id?: string"
"src\integrations\supabase\types.ts","27458","site_id","foreignKeyName: ""seo_alert_rules_site_id_fkey"""
"src\integrations\supabase\types.ts","27459","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","27492","site_id","site_id: string"
"src\integrations\supabase\types.ts","27522","site_id","site_id: string"
"src\integrations\supabase\types.ts","27552","site_id","site_id?: string"
"src\integrations\supabase\types.ts","27580","site_id","foreignKeyName: ""seo_alerts_site_id_fkey"""
"src\integrations\supabase\types.ts","27581","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","27598","site_id","site_id: string"
"src\integrations\supabase\types.ts","27611","site_id","site_id: string"
"src\integrations\supabase\types.ts","27624","site_id","site_id?: string"
"src\integrations\supabase\types.ts","27630","site_id","foreignKeyName: ""seo_analytics_site_id_fkey"""
"src\integrations\supabase\types.ts","27631","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","27659","site_id","site_id: string"
"src\integrations\supabase\types.ts","27684","site_id","site_id: string"
"src\integrations\supabase\types.ts","27709","site_id","site_id?: string"
"src\integrations\supabase\types.ts","27723","site_id","foreignKeyName: ""seo_audit_history_site_id_fkey"""
"src\integrations\supabase\types.ts","27724","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","27750","site_id","site_id: string"
"src\integrations\supabase\types.ts","27779","site_id","site_id: string"
"src\integrations\supabase\types.ts","27808","site_id","site_id?: string"
"src\integrations\supabase\types.ts","27828","site_id","foreignKeyName: ""seo_backlinks_site_id_fkey"""
"src\integrations\supabase\types.ts","27829","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","27857","site_id","site_id: string"
"src\integrations\supabase\types.ts","27883","site_id","site_id: string"
"src\integrations\supabase\types.ts","27909","site_id","site_id?: string"
"src\integrations\supabase\types.ts","27924","site_id","foreignKeyName: ""seo_competitor_analysis_site_id_fkey"""
"src\integrations\supabase\types.ts","27925","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","27946","site_id","site_id: string"
"src\integrations\supabase\types.ts","27967","site_id","site_id: string"
"src\integrations\supabase\types.ts","27988","site_id","site_id?: string"
"src\integrations\supabase\types.ts","27998","site_id","foreignKeyName: ""seo_configurations_site_id_fkey"""
"src\integrations\supabase\types.ts","27999","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","28035","site_id","site_id: string"
"src\integrations\supabase\types.ts","28072","site_id","site_id: string"
"src\integrations\supabase\types.ts","28109","site_id","site_id?: string"
"src\integrations\supabase\types.ts","28127","site_id","foreignKeyName: ""seo_content_briefs_site_id_fkey"""
"src\integrations\supabase\types.ts","28128","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","28186","site_id","site_id: string"
"src\integrations\supabase\types.ts","28246","site_id","site_id: string"
"src\integrations\supabase\types.ts","28306","site_id","site_id?: string"
"src\integrations\supabase\types.ts","28325","site_id","foreignKeyName: ""seo_content_optimization_site_id_fkey"""
"src\integrations\supabase\types.ts","28326","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","28358","site_id","site_id: string"
"src\integrations\supabase\types.ts","28390","site_id","site_id: string"
"src\integrations\supabase\types.ts","28422","site_id","site_id?: string"
"src\integrations\supabase\types.ts","28453","site_id","foreignKeyName: ""seo_content_performance_site_id_fkey"""
"src\integrations\supabase\types.ts","28454","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","28478","site_id","site_id: string"
"src\integrations\supabase\types.ts","28503","site_id","site_id: string"
"src\integrations\supabase\types.ts","28528","site_id","site_id?: string"
"src\integrations\supabase\types.ts","28546","site_id","foreignKeyName: ""seo_content_templates_site_id_fkey"""
"src\integrations\supabase\types.ts","28547","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","28581","site_id","site_id: string"
"src\integrations\supabase\types.ts","28614","site_id","site_id: string"
"src\integrations\supabase\types.ts","28647","site_id","site_id?: string"
"src\integrations\supabase\types.ts","28663","site_id","foreignKeyName: ""seo_core_web_vitals_site_id_fkey"""
"src\integrations\supabase\types.ts","28664","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","28706","site_id","site_id: string"
"src\integrations\supabase\types.ts","28746","site_id","site_id: string"
"src\integrations\supabase\types.ts","28786","site_id","site_id?: string"
"src\integrations\supabase\types.ts","28808","site_id","foreignKeyName: ""seo_crawl_results_site_id_fkey"""
"src\integrations\supabase\types.ts","28809","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","28839","site_id","site_id: string"
"src\integrations\supabase\types.ts","28865","site_id","site_id: string"
"src\integrations\supabase\types.ts","28891","site_id","site_id?: string"
"src\integrations\supabase\types.ts","28904","site_id","foreignKeyName: ""seo_duplicate_content_site_id_fkey"""
"src\integrations\supabase\types.ts","28905","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","28928","site_id","site_id: string"
"src\integrations\supabase\types.ts","28949","site_id","site_id: string"
"src\integrations\supabase\types.ts","28970","site_id","site_id?: string"
"src\integrations\supabase\types.ts","28992","site_id","foreignKeyName: ""seo_fixes_applied_site_id_fkey"""
"src\integrations\supabase\types.ts","28993","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29024","site_id","site_id: string"
"src\integrations\supabase\types.ts","29050","site_id","site_id: string"
"src\integrations\supabase\types.ts","29076","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29095","site_id","foreignKeyName: ""seo_image_analysis_site_id_fkey"""
"src\integrations\supabase\types.ts","29096","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29125","site_id","site_id: string"
"src\integrations\supabase\types.ts","29151","site_id","site_id: string"
"src\integrations\supabase\types.ts","29177","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29191","site_id","foreignKeyName: ""seo_insights_site_id_fkey"""
"src\integrations\supabase\types.ts","29192","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29213","site_id","site_id: string"
"src\integrations\supabase\types.ts","29229","site_id","site_id: string"
"src\integrations\supabase\types.ts","29245","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29257","site_id","foreignKeyName: ""seo_keyword_history_site_id_fkey"""
"src\integrations\supabase\types.ts","29258","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29287","site_id","site_id: string"
"src\integrations\supabase\types.ts","29313","site_id","site_id: string"
"src\integrations\supabase\types.ts","29339","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29353","site_id","foreignKeyName: ""seo_keywords_site_id_fkey"""
"src\integrations\supabase\types.ts","29354","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29379","site_id","site_id: string"
"src\integrations\supabase\types.ts","29402","site_id","site_id: string"
"src\integrations\supabase\types.ts","29425","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29447","site_id","foreignKeyName: ""seo_link_analysis_site_id_fkey"""
"src\integrations\supabase\types.ts","29448","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29470","site_id","site_id: string"
"src\integrations\supabase\types.ts","29491","site_id","site_id: string"
"src\integrations\supabase\types.ts","29512","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29521","site_id","foreignKeyName: ""seo_meta_tags_site_id_fkey"""
"src\integrations\supabase\types.ts","29522","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29556","site_id","site_id: string"
"src\integrations\supabase\types.ts","29589","site_id","site_id: string"
"src\integrations\supabase\types.ts","29622","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29638","site_id","foreignKeyName: ""seo_mobile_analysis_site_id_fkey"""
"src\integrations\supabase\types.ts","29639","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29661","site_id","site_id: string"
"src\integrations\supabase\types.ts","29678","site_id","site_id: string"
"src\integrations\supabase\types.ts","29695","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29707","site_id","foreignKeyName: ""seo_monitoring_log_site_id_fkey"""
"src\integrations\supabase\types.ts","29708","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29740","site_id","site_id: string"
"src\integrations\supabase\types.ts","29770","site_id","site_id: string"
"src\integrations\supabase\types.ts","29800","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29815","site_id","foreignKeyName: ""seo_monitoring_schedules_site_id_fkey"""
"src\integrations\supabase\types.ts","29816","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29845","site_id","site_id: string"
"src\integrations\supabase\types.ts","29873","site_id","site_id: string"
"src\integrations\supabase\types.ts","29901","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29917","site_id","foreignKeyName: ""seo_notification_preferences_site_id_fkey"""
"src\integrations\supabase\types.ts","29918","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29933","site_id","site_id: string"
"src\integrations\supabase\types.ts","29943","site_id","site_id: string"
"src\integrations\supabase\types.ts","29953","site_id","site_id?: string"
"src\integrations\supabase\types.ts","29958","site_id","foreignKeyName: ""seo_oauth_tokens_site_id_fkey"""
"src\integrations\supabase\types.ts","29959","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","29988","site_id","site_id: string"
"src\integrations\supabase\types.ts","30017","site_id","site_id: string"
"src\integrations\supabase\types.ts","30046","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30063","site_id","foreignKeyName: ""seo_page_scores_site_id_fkey"""
"src\integrations\supabase\types.ts","30064","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30104","site_id","site_id: string"
"src\integrations\supabase\types.ts","30139","site_id","site_id: string"
"src\integrations\supabase\types.ts","30174","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30186","site_id","foreignKeyName: ""seo_performance_budget_site_id_fkey"""
"src\integrations\supabase\types.ts","30187","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30211","site_id","site_id: string"
"src\integrations\supabase\types.ts","30232","site_id","site_id: string"
"src\integrations\supabase\types.ts","30253","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30274","site_id","foreignKeyName: ""seo_performance_budget_violations_site_id_fkey"""
"src\integrations\supabase\types.ts","30275","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30301","site_id","site_id: string"
"src\integrations\supabase\types.ts","30323","site_id","site_id: string"
"src\integrations\supabase\types.ts","30345","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30358","site_id","foreignKeyName: ""seo_redirect_analysis_site_id_fkey"""
"src\integrations\supabase\types.ts","30359","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30389","site_id","site_id: string"
"src\integrations\supabase\types.ts","30419","site_id","site_id: string"
"src\integrations\supabase\types.ts","30449","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30466","site_id","foreignKeyName: ""seo_security_analysis_site_id_fkey"""
"src\integrations\supabase\types.ts","30467","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30496","site_id","site_id: string"
"src\integrations\supabase\types.ts","30527","site_id","site_id: string"
"src\integrations\supabase\types.ts","30558","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30591","site_id","foreignKeyName: ""seo_semantic_analysis_site_id_fkey"""
"src\integrations\supabase\types.ts","30592","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30623","site_id","site_id: string"
"src\integrations\supabase\types.ts","30650","site_id","site_id: string"
"src\integrations\supabase\types.ts","30677","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30697","site_id","foreignKeyName: ""seo_serp_positions_site_id_fkey"""
"src\integrations\supabase\types.ts","30698","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30728","site_id","site_id: string"
"src\integrations\supabase\types.ts","30757","site_id","site_id: string"
"src\integrations\supabase\types.ts","30786","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30802","site_id","foreignKeyName: ""seo_settings_site_id_fkey"""
"src\integrations\supabase\types.ts","30803","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30831","site_id","site_id: string"
"src\integrations\supabase\types.ts","30858","site_id","site_id: string"
"src\integrations\supabase\types.ts","30885","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30908","site_id","foreignKeyName: ""seo_structured_data_site_id_fkey"""
"src\integrations\supabase\types.ts","30909","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","30923","site_id","site_id: string"
"src\integrations\supabase\types.ts","30936","site_id","site_id: string"
"src\integrations\supabase\types.ts","30949","site_id","site_id?: string"
"src\integrations\supabase\types.ts","30958","site_id","foreignKeyName: ""seo_submissions_site_id_fkey"""
"src\integrations\supabase\types.ts","30959","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","31568","site_id","site_id: string"
"src\integrations\supabase\types.ts","31580","site_id","site_id: string"
"src\integrations\supabase\types.ts","31592","site_id","site_id?: string"
"src\integrations\supabase\types.ts","31598","site_id","foreignKeyName: ""service_categories_site_id_fkey"""
"src\integrations\supabase\types.ts","31599","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","31621","site_id","site_id: string"
"src\integrations\supabase\types.ts","31639","site_id","site_id: string"
"src\integrations\supabase\types.ts","31657","site_id","site_id?: string"
"src\integrations\supabase\types.ts","31670","site_id","foreignKeyName: ""services_site_id_fkey"""
"src\integrations\supabase\types.ts","31671","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","33812","site_id","site_id: string"
"src\integrations\supabase\types.ts","33844","site_id","site_id: string"
"src\integrations\supabase\types.ts","33876","site_id","site_id?: string"
"src\integrations\supabase\types.ts","33922","site_id","foreignKeyName: ""tasks_site_id_fkey"""
"src\integrations\supabase\types.ts","33923","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","34484","site_id","site_id: string"
"src\integrations\supabase\types.ts","34514","site_id","site_id: string"
"src\integrations\supabase\types.ts","34544","site_id","site_id?: string"
"src\integrations\supabase\types.ts","34590","site_id","foreignKeyName: ""time_entries_site_id_fkey"""
"src\integrations\supabase\types.ts","34591","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","36390","site_id","site_id: string"
"src\integrations\supabase\types.ts","36406","site_id","site_id: string"
"src\integrations\supabase\types.ts","36422","site_id","site_id?: string"
"src\integrations\supabase\types.ts","36435","site_id","foreignKeyName: ""user_profiles_site_id_fkey"""
"src\integrations\supabase\types.ts","36436","site_id","columns: [""site_id""]"
"src\integrations\supabase\types.ts","39479","site_id","current_site_id: { Args: never; Returns: string }"
"src\pages\admin\AdminIntelligenceDashboard.tsx","216","site_id",".eq('site_id', userProfile?.site_id || '');"
"src\pages\Safety.tsx","196","site_id",".eq('site_id', siteId),"
"src\pages\Setup.tsx","150","site_id","// Update user profile with company_id and ensure site_id is set"
"src\services\auditService.ts","71","site_id","p_site_id: params.siteId,"
"src\services\auditService.ts","114","site_id","p_site_id: params.siteId,"
"src\services\estimateService.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\services\estimateService.ts","21","site_id","site_id?: string;"
"src\services\estimateService.ts","54","site_id",".eq(""site_id"", siteId)  // CRITICAL: Site isolation"
"src\services\estimateService.ts","145","site_id",".eq(""site_id"", siteId)  // CRITICAL: Site isolation"
"src\services\estimateService.ts","188","site_id",".eq(""site_id"", siteId)  // CRITICAL: Site isolation"
"src\services\estimateService.ts","210","site_id",".eq(""site_id"", siteId)  // CRITICAL: Site isolation"
"src\services\estimateToProjectConversion.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\services\estimateToProjectConversion.ts","56","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\estimateToProjectConversion.ts","122","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\estimateToProjectConversion.ts","210","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\services\materialToPurchaseOrderService.ts","54","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","77","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","169","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","209","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\materialToPurchaseOrderService.ts","290","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\services\projectService.ts","24","site_id","site_id?: string;"
"src\services\projectService.ts","88","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","114","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","151","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","173","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","204","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","242","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","266","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\projectService.ts","285","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","72","site_id","* Get tasks with multi-tenant site_id isolation"
"src\services\taskService.ts","95","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","125","site_id","* Get a single task with multi-tenant site_id isolation"
"src\services\taskService.ts","135","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","148","site_id","? supabase.from('projects').select('id, name, site_id').eq('id', task.project_id).maybeSingle()"
"src\services\taskService.ts","153","site_id","? supabase.from('user_profiles').select('id, first_name, last_name, email, site_id').in('id', userIds)"
"src\services\taskService.ts","173","site_id","* Create a task with multi-tenant site_id isolation"
"src\services\taskService.ts","186","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","213","site_id","* Update a task with multi-tenant site_id isolation"
"src\services\taskService.ts","224","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","237","site_id","* Delete a task with multi-tenant site_id isolation"
"src\services\taskService.ts","247","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","256","site_id","* Get task comments with multi-tenant site_id isolation"
"src\services\taskService.ts","269","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","281","site_id","* Add task comment with multi-tenant site_id isolation"
"src\services\taskService.ts","313","site_id","* Get tasks assigned to current user with multi-tenant site_id isolation"
"src\services\taskService.ts","330","site_id","* Get tasks created by current user with multi-tenant site_id isolation"
"src\services\taskService.ts","343","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\services\taskService.ts","371","site_id","? supabase.from('projects').select('id, name, site_id').in('id', projectIds)"
"src\services\taskService.ts","374","site_id","? supabase.from('user_profiles').select('id, first_name, last_name, email, site_id').in('id', userIds)"
"src\components\estimates\ConvertToProjectDialog.tsx","75","siteId","if (!estimateId || !siteId) return;"
"src\components\estimates\ConvertToProjectDialog.tsx","79","siteId","const preview = await estimateConversionService.getConversionPreview(siteId, estimateId);"
"src\components\estimates\ConvertToProjectDialog.tsx","105","siteId","if (!estimateId || !userProfile?.company_id || !siteId || !canConvert) return;"
"src\components\estimates\ConvertToProjectDialog.tsx","119","siteId","siteId,  // CRITICAL: Site isolation"
"src\components\materials\CreatePOFromMaterialDialog.tsx","87","siteId","if (!siteId) return;"
"src\components\materials\CreatePOFromMaterialDialog.tsx","91","siteId","const preview = await materialToPOService.getPOPreview(siteId, materialIds);"
"src\components\materials\CreatePOFromMaterialDialog.tsx","118","siteId","if (!userProfile?.company_id || !siteId) return;"
"src\components\materials\CreatePOFromMaterialDialog.tsx","122","siteId","siteId,  // CRITICAL: Site isolation"
"src\components\materials\CreatePOFromMaterialDialog.tsx","132","siteId","if (!userProfile?.company_id || !user?.id || !siteId || !canCreate) return;"
"src\components\materials\CreatePOFromMaterialDialog.tsx","156","siteId","siteId,  // CRITICAL: Site isolation"
"src\components\onboarding\OnboardingFlow.tsx","90","siteId","const { user, siteId, userProfile } = useAuth();"
"src\components\onboarding\OnboardingFlow.tsx","248","siteId","// Validate siteId is available (required for multi-tenant isolation)"
"src\components\onboarding\OnboardingFlow.tsx","249","siteId","if (!siteId) {"
"src\components\onboarding\OnboardingFlow.tsx","270","siteId","// Multi-tenant scoping - use resolved siteId from AuthContext"
"src\components\reports\CustomReportBuilder.tsx","221","siteId","if (!siteId) {"
"src\components\reports\CustomReportBuilder.tsx","228","siteId","query = supabase.from('projects').select('*').eq('site_id', siteId);"
"src\components\reports\CustomReportBuilder.tsx","231","siteId","query = supabase.from('job_costs').select('*').eq('site_id', siteId);"
"src\components\reports\CustomReportBuilder.tsx","234","siteId","query = supabase.from('time_entries').select('*').eq('site_id', siteId);"
"src\components\reports\CustomReportBuilder.tsx","237","siteId","query = supabase.from('expenses').select('*').eq('site_id', siteId);"
"src\components\reports\CustomReportBuilder.tsx","240","siteId","query = supabase.from('invoices').select('*').eq('site_id', siteId);"
"src\contexts\AuthContext.tsx","134","siteId","// Removed: siteId and siteConfig - single-tenant architecture"
"src\contexts\AuthContext.tsx","877","siteId","setSiteId(null);"
"src\hooks\__tests__\useSessionRefresh.test.ts","63","siteId","getCurrentSiteId: vi.fn().mockReturnValue('test-site-id'),"
"src\hooks\useAccounting.ts","25","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","28","siteId","queryKey: ['chart-of-accounts', companyId, siteId],"
"src\hooks\useAccounting.ts","30","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","35","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","48","siteId","enabled: !!companyId && !!siteId,"
"src\hooks\useAccounting.ts","53","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","56","siteId","queryKey: ['account', accountId, siteId],"
"src\hooks\useAccounting.ts","58","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","64","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","70","siteId","enabled: !!accountId && !!siteId,"
"src\hooks\useAccounting.ts","76","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","80","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","105","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","109","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","115","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","142","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","145","siteId","queryKey: ['journal-entries', companyId, filters, siteId],"
"src\hooks\useAccounting.ts","147","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","158","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","182","siteId","enabled: !!companyId && !!siteId,"
"src\hooks\useAccounting.ts","187","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","190","siteId","queryKey: ['journal-entry', entryId, siteId],"
"src\hooks\useAccounting.ts","192","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","204","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","210","siteId","enabled: !!entryId && !!siteId,"
"src\hooks\useAccounting.ts","216","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","234","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","296","siteId","await supabase.from('journal_entries').delete().eq('id', headerData.id).eq('site_id', siteId);"
"src\hooks\useAccounting.ts","314","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","318","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
"src\hooks\useAccounting.ts","327","siteId",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","355","siteId","const { siteId } = useAuth();"
"src\hooks\useAccounting.ts","358","siteId","queryKey: ['bills', companyId, filters, siteId],"
"src\hooks\useAccounting.ts","360","siteId","if (!siteId) throw new Error('No site ID - multi-tenant isolation required');"
